Sample Index,True MEP,True Efficiency,Fold1_MEP,Fold1_Efficiency,Fold1_Bias,Fold2_MEP,Fold2_Efficiency,Fold2_Bias,Fold3_MEP,Fold3_Efficiency,Fold3_Bias,Fold4_MEP,Fold4_Efficiency,Fold4_Bias,Fold5_MEP,Fold5_Efficiency,Fold5_Bias,Selected Fold,Selected MEP,Selected Efficiency,Selected Bias,Selected MEP Residual,Selected Efficiency Residual
70,4.3,0.3247,4.442403513791231,0.3467947072786093,0.011341584330342158,4.390086134514349,0.34793690191924576,0.016434349469227172,4.205716425952117,0.3258759700381756,0.008295474493222044,4.39654409340722,0.334769429525733,0.0027792260841374983,4.348606508070053,0.3342087968063355,0.0058384384909266895,4,4.39654409340722,0.334769429525733,0.0027792260841374983,0.09654409340722037,0.010069429525733031
71,4.3,0.340475,4.392101102625481,0.358395901350379,0.010628310369982685,4.377430082143013,0.35606155696690084,0.009455620814386778,4.223449965399126,0.33893731966614726,0.0045235651159399315,4.371727957480763,0.34740392018914223,0.0012494795989855256,4.313776958918385,0.34290734991908073,0.0013414829282201723,4,4.371727957480763,0.34740392018914223,0.0012494795989855256,0.07172795748076322,0.006928920189142207
72,4.3,0.34214,4.452150489130463,0.36717852772891524,0.01293229561644793,4.419132919833342,0.36622510328590874,0.014605994750142848,4.229365189812685,0.3448643575978279,0.008344582182197191,4.401576331544003,0.3546588676011563,0.004436691910637225,4.360548688913872,0.3522046004188061,0.005246889361651019,4,4.401576331544003,0.3546588676011563,0.004436691910637225,0.10157633154400347,0.01251886760115628
73,4.3,0.32388,4.297048249259577,0.33727736916244033,0.013619689087579268,4.398047925460053,0.3442023379176855,0.012937268074047492,4.252197703261657,0.3205361973625422,0.0002567022243475936,4.307529066328405,0.3228093072807789,0.0016377977064904181,4.24129725916178,0.3257641948604584,0.006305731333849596,3,4.252197703261657,0.3205361973625422,0.0002567022243475936,-0.04780229673834313,-0.0033438026374578156
74,11.2,0.38744,11.035754309868304,0.4030472586423159,0.021288982725175654,11.669567066758027,0.4017677765852213,0.001915893693783588,11.424892150874296,0.3930220181924105,0.0021976475949014307,11.25757623652625,0.3917588823002577,0.002327152090479623,11.449432748569523,0.3994238587468863,0.0033552635612704718,2,11.669567066758027,0.4017677765852213,0.001915893693783588,0.46956706675802806,0.014327776585221275
75,8.6,0.32657,9.298893760775913,0.3585784080642462,0.005469133429712558,9.419674554105015,0.35744268059790135,0.00025303403900345245,9.253162503587529,0.34590058224081993,0.005472127650708369,9.43652333776367,0.3561523774814606,0.00218314033303052,10.216814240674152,0.36753103965044026,0.020434664487166243,2,9.419674554105015,0.35744268059790135,0.00025303403900345245,0.8196745541050152,0.030872680597901325
76,8.6,0.39269,8.655301166189105,0.4022966845047474,0.007081527644094809,8.548973743418538,0.3918146425825358,0.0014545691282253914,8.43040332283611,0.38319524870157246,0.001750706113796352,8.631563926749703,0.39216633974194526,0.00196493608113818,8.839131679295178,0.39613672645330433,0.007472431225806153,2,8.548973743418538,0.3918146425825358,0.0014545691282253914,-0.05102625658146209,-0.0008753574174641954
77,11.2,0.39841,11.158143842007998,0.40910501497089863,0.012183938070010558,11.21710599004278,0.40159092228353027,0.0025724249132764165,10.93703983147546,0.3902040615707636,0.0011481675542617809,11.18455001047981,0.4007561221122742,0.0028957165044735667,11.637416558133491,0.4049705809998512,0.008999338908200427,3,10.93703983147546,0.3902040615707636,0.0011481675542617809,-0.26296016852453974,-0.008205938429236392
78,11.2,0.38903,11.068928101758912,0.40178101646959785,0.017303761239910898,11.406332502308333,0.39582357772648336,0.0003733595386343769,11.221920072680891,0.38633361052513127,0.003457793690934574,11.146790655731856,0.3882095493733883,0.001027752135524973,11.592358726493728,0.3970487762576342,0.0056097489244001375,2,11.406332502308333,0.39582357772648336,0.0003733595386343769,0.20633250230833333,0.0067935777264833686
79,0.8,0.18405,0.6305103314185267,0.18483866186618805,0.039781877996724474,0.7353644778093826,0.17840748987555505,0.009227698827737468,0.769308165227962,0.16875366637438535,0.008235294300410395,0.7479243445871561,0.18525095695793628,0.013181611544667099,0.7818821564999281,0.18908517655074597,0.009203411994036681,3,0.769308165227962,0.16875366637438535,0.008235294300410395,-0.030691834772038074,-0.015296333625614639
80,5.0,0.37047,4.8659376263999645,0.3693467370247841,0.008809943015420596,4.784514815134689,0.3643607747977972,0.009856922759071074,4.789980583607766,0.36209481950938704,0.007185986808477929,4.817068266823978,0.3610606572329998,0.004144789667745341,4.679702599848517,0.36690688094735147,0.02016898543615553,4,4.817068266823978,0.3610606572329998,0.004144789667745341,-0.18293173317602207,-0.009409342767000228
81,5.0,0.37607,5.047050169724217,0.38715881178021433,0.00754997115882422,4.936960765341572,0.3803718688195944,0.00904329285915162,4.87938439765872,0.3720354520058632,0.005037425068766532,4.958765192564477,0.38337307053327563,0.010404496344134317,5.017242494427241,0.38925331056594853,0.011886424488418756,3,4.87938439765872,0.3720354520058632,0.005037425068766532,-0.12061560234127988,-0.004034547994136828
82,6.6,0.37786,6.758628948558109,0.40119364936828616,0.014251883769546225,6.6269434137438745,0.39362224325835704,0.014219674400948068,6.67162155875675,0.3873372446835041,0.005376784211310326,6.714427054946735,0.3963275335562229,0.011916393456674224,6.642209242903483,0.399089780818224,0.018813220070846293,3,6.67162155875675,0.3873372446835041,0.005376784211310326,0.07162155875675058,0.009477244683504138
83,7.22694,0.3673,6.999823993532565,0.37208996468365196,0.016332852455616054,7.062676033587682,0.3748499968111515,0.015898509940509065,7.162688827903091,0.37379783338427547,0.009763324008441376,6.998825989003303,0.3642404955404997,0.00853410561771728,7.021224466541245,0.3795188892686367,0.02267412533894142,4,6.998825989003303,0.3642404955404997,0.00853410561771728,-0.2281140109966966,-0.0030595044595003174
84,1.25237,0.24436,1.061186413939792,0.20679102669537067,0.0002656069829733987,1.187986453684426,0.22535823316395281,0.0064393781926955496,1.1193348394366565,0.20670072813779114,0.011701713476763353,1.1266523385779128,0.21373132316291332,0.006098894683253087,1.049194939559193,0.22891581555724144,0.02419893508857973,1,1.061186413939792,0.20679102669537067,0.0002656069829733987,-0.19118358606020802,-0.03756897330462933
85,3.6438,0.33529,3.7073190814929564,0.33684559616386894,0.004289209722231679,3.6213180382040076,0.34287977531373504,0.009658490914045803,3.6029972737009004,0.3392615949881077,0.007726124597159156,3.6456821903163004,0.3391979926204682,0.0037348023802762365,3.662136372893351,0.348162056337595,0.011184808565247895,4,3.6456821903163004,0.3391979926204682,0.0037348023802762365,0.001882190316300214,0.003907992620468204
86,5.25187,0.35317,5.135610179540452,0.3556133104968071,0.010261376077485618,5.337842096320055,0.35977740690112114,0.0008260789882278963,5.344799815839662,0.35907095722436905,0.00034825314284597786,5.36257076781715,0.36063362003922467,1.9374919109582667e-05,5.339626775138846,0.3651629844844341,0.006091643124094603,4,5.36257076781715,0.36063362003922467,1.9374919109582667e-05,0.11070076781714988,0.007463620039224683
87,1.45388,0.25862,1.1070449495680146,0.2300731214889884,0.03314905391567041,1.3887805159142723,0.2530816599023342,0.006041728716949829,1.4051726391924542,0.23927493024528027,0.010680874946270208,1.4045714476342686,0.24743467098653316,0.002414192669287607,1.3796225351427156,0.26302710458755496,0.017616219110745374,4,1.4045714476342686,0.24743467098653316,0.002414192669287607,-0.049308552365731506,-0.01118532901346686
88,6.00315,0.35714,5.629001070174375,0.36381615724623206,0.028935049258803136,5.768130181829706,0.3606738743799925,0.017515683037345686,5.905679878009144,0.3575802990114689,0.006238987060803225,5.776263362610982,0.35555179595708847,0.011909744590692994,5.903627244580165,0.36592010218024257,0.014700905707690837,3,5.905679878009144,0.3575802990114689,0.006238987060803225,-0.09747012199085603,0.00044029901146891426
89,5.1,0.45553,5.06175379977717,0.4495808691889048,0.0025330106511205486,4.888980206151827,0.4383889148509503,0.0017071051663908876,4.885881538593647,0.4440251081687212,0.007620070264749923,5.22640836871385,0.45425994617283344,0.012560815696623373,5.3451971975823165,0.4586870325112343,0.01874390133137127,2,4.888980206151827,0.4383889148509503,0.0017071051663908876,-0.21101979384817238,-0.017141085149049717
90,5.1,0.45831,5.092936638356615,0.4571043825632334,0.0005708708209851143,4.965949409565902,0.44886759587943553,0.002604012468810646,4.909752755338144,0.44804988025128845,0.006836392647732836,5.214738187078107,0.452647175487876,0.01597373825540943,5.378862408116512,0.46258294487297535,0.020786943731791407,1,5.092936638356615,0.4571043825632334,0.0005708708209851143,-0.007063361643385058,-0.001205617436766615
91,5.1,0.43737,5.174400906750259,0.44097962922632694,0.0027709152238215573,4.980191449884702,0.42580649257898334,0.0012888769485897567,4.932933862567726,0.4294938003778458,0.006451186034733103,5.267908976509698,0.43825661785244946,0.013513068835422026,5.353197917782707,0.4432746867990494,0.01580927932088183,2,4.980191449884702,0.42580649257898334,0.0012888769485897567,-0.11980855011529723,-0.011563507421016639
92,3.2,0.4259,3.1552438561417944,0.4266532850301266,0.006710033937812165,3.2411321562645705,0.42330652233421806,0.008067925086755079,3.164800735380214,0.42116222121417524,5.2990817027143144e-05,3.2951866903350426,0.4320372330892086,0.006531535217501605,3.2992391246330666,0.43586274491190913,0.003245377090280943,3,3.164800735380214,0.42116222121417524,5.2990817027143144e-05,-0.035199264619786064,-0.004737778785824764
93,3.2,0.43539,3.1988367849834134,0.4382872478157282,0.003055502807713828,3.249133887614434,0.4360543922382593,0.006020745295972962,3.127724664888235,0.43511153424143795,0.009555260100063745,3.30687355593708,0.44393594263970854,0.005995218283469328,3.3100422455962235,0.4501232970672846,0.0002389938016947868,5,3.3100422455962235,0.4501232970672846,0.0002389938016947868,0.11004224559622333,0.014733297067284601
94,3.2,0.43834,3.1450160792284354,0.42890885210156443,0.0018993871355995617,3.2295292160687428,0.43011273951113227,0.012272214997870456,3.1290313227939475,0.42587126616716386,0.0027473611250379837,3.280649899945036,0.435948676853776,0.013438852921789035,3.2452129027478227,0.43647921429753306,0.008054111244478634,1,3.1450160792284354,0.42890885210156443,0.0018993871355995617,-0.054983920771564776,-0.009431147898435577
95,3.2,0.41333,3.154767857527661,0.41933789245367054,0.011850339603371784,3.2305069976085568,0.4137436593848467,0.0035267866101592604,3.1193867263387967,0.4138243972182274,0.010906870187997908,3.2905649788840554,0.4210987970757485,0.00392907543185711,3.2941530427868777,0.42495926728546624,0.0005320597282269524,5,3.2941530427868777,0.42495926728546624,0.0005320597282269524,0.09415304278687753,0.01162926728546626
96,5.1,0.45839,5.0521863034692895,0.4591143497794867,0.005021858576840177,4.912524316042002,0.4516661000555754,0.010126483190444957,4.881790427828304,0.44933417449712754,0.0105569315875495,5.166175711366995,0.45316679002702237,0.011171113971949365,5.384792294197421,0.463554676002264,0.020432572409741112,1,5.0521863034692895,0.4591143497794867,0.005021858576840177,-0.047813696530710104,0.0007243497794866549
97,6.5,0.43474,7.339446856024439,0.44608235704898835,0.04480243864290523,6.998212221273554,0.43018387842834,0.037878094611027535,7.174558711559634,0.43347605206251144,0.04638051702110829,7.265809390121933,0.44393451680600643,0.04202517851880033,7.7432347361613445,0.4492646651041508,0.06862670682327593,2,6.998212221273554,0.43018387842834,0.037878094611027535,0.4982122212735538,-0.004556121571660021
98,8.5,0.42387,8.641430723301413,0.43538371571064,0.004460991742058551,8.370941161387226,0.4220821640264988,0.0046479586328366795,8.43424316295756,0.4166612970590592,0.003929592895620948,8.58372138946294,0.4233575213503838,0.0046874079413242176,8.83759675439607,0.431175825842619,0.009529120905516275,3,8.43424316295756,0.4166612970590592,0.003929592895620948,-0.06575683704243929,-0.0072087029409408365
99,8.5,0.43397,8.68340556019982,0.4451357817000151,0.0018019554611403699,8.433272965038789,0.4294587401455641,0.0011044928380479213,8.454417111656214,0.4259623158335686,0.005680437777920544,8.673281931682117,0.430282031801939,0.012534929603771117,8.934784397085584,0.4416522917366028,0.01451575499553659,2,8.433272965038789,0.4294587401455641,0.0011044928380479213,-0.06672703496121102,-0.004511259854435901
100,8.5,0.40432,8.779204894663724,0.4268051108580828,0.009204148011619007,8.389370877245984,0.4032060354095698,0.004148330520658106,8.59968187831009,0.4053103622633219,0.0037512185568780443,8.797573435979402,0.4071285803079605,0.011346120038829122,9.046336934754798,0.4225135805666447,0.007794067963505513,3,8.59968187831009,0.4053103622633219,0.0037512185568780443,0.0996818783100899,0.0009903622633218867
101,8.5,0.44515,8.68382872625402,0.45929380113542084,0.004516576657876692,8.470952438978426,0.4439246378153563,0.00029586986961677164,8.533713475581026,0.44650231599688534,0.0004132843969851807,8.697452448670445,0.4500594655478001,0.005431241295979883,8.863588351584196,0.4505953753292561,0.013595966590934316,2,8.470952438978426,0.4439246378153563,0.00029586986961677164,-0.029047561021574353,-0.0012253621846436968
102,8.5,0.43273,8.493321593181669,0.4402565278488398,0.007866517841229104,8.234466822671688,0.4200035785633326,0.0007917127697808501,8.364312571020886,0.429533672798872,0.0037114362790748867,8.68188276909438,0.43489546951293945,0.007094079125752439,8.67828358254736,0.434381456463337,0.007424859703816955,2,8.234466822671688,0.4200035785633326,0.0007917127697808501,-0.2655331773283116,-0.012726421436667412
103,8.5,0.4829,8.311844530472614,0.4722218862348795,1.1341619487403864e-05,8.019286125748488,0.45358649436175824,0.002003291393177342,8.175820153272298,0.46322477372944354,0.0012579861561878292,8.339529803027016,0.4631487717008591,0.010634622067667465,8.661979302879594,0.473490343542099,0.018611974910127005,1,8.311844530472614,0.4722218862348795,1.1341619487403864e-05,-0.18815546952738593,-0.010678113765120512
104,8.5,0.46448,8.537541181908809,0.4711885132592917,0.004657088586595637,8.350181251569312,0.4562876344650984,5.561967705292048e-06,8.4947255742241,0.4582940370970965,0.0058977412973828525,8.589681104453286,0.4627975073838234,0.0065830880077844545,8.836399047846008,0.4666878437173367,0.016174581064122562,2,8.350181251569312,0.4562876344650984,5.561967705292048e-06,-0.14981874843068788,-0.008192365534901602
105,0.4854368932038835,0.05564,0.9758568686957815,0.12786589898437262,0.016014748432450404,1.0724269834434472,0.12334417293399572,0.00042431057611615197,1.0254705922755627,0.11586273438453674,0.0016750616618012443,1.0755381639763482,0.12767033061534167,0.0043938697302162155,1.018844529782904,0.12068734188601374,0.003909014504812389,2,1.0724269834434472,0.12334417293399572,0.00042431057611615197,0.5869900902395637,0.06770417293399572
106,1.359223300970874,0.17093,0.7489980905315854,0.10570340509600937,0.011512671716119999,0.8571781603245437,0.1060487528397143,0.0017462343289324639,0.8408916389693859,0.0981551210437715,0.007591744227046657,0.8696901238960622,0.10961667889267207,0.00024824175169313456,0.6703224143907247,0.09197263609290124,0.007675812628866088,4,0.8696901238960622,0.10961667889267207,0.00024824175169313456,-0.4895331770748119,-0.06131332110732793
107,1.359223300970874,0.15239,1.0340920950551675,0.13180170922845602,0.015863958087522625,1.2519843788791434,0.13537707635104657,0.004989776896277137,1.053326369909749,0.1236966084715724,0.005602397009425719,1.250825222402717,0.1510395603980124,0.010802666557341106,1.0290681357046898,0.11719203787192703,0.001817550440002827,5,1.0290681357046898,0.11719203787192703,0.001817550440002827,-0.33015516526618427,-0.03519796212807297
108,2.912621359223301,0.26655,2.657642286317415,0.24067052863448857,0.0025449352118585566,2.709305957460389,0.24974999576687812,0.001806505200857289,2.9010039718238634,0.24911716748565435,0.016369662799889467,2.804147733373928,0.2536493963289261,0.002973586823279417,2.7707792952098833,0.24639760612010955,0.007171647714317081,2,2.709305957460389,0.24974999576687812,0.001806505200857289,-0.20331540176291218,-0.01680000423312189
109,4.368932038834951,0.26427,4.4542986761845835,0.2807362901645899,0.011302599520018497,4.540024434029671,0.27750782074332236,0.0028887105751349007,4.585749877108588,0.2750124589967728,0.002372513045693747,4.573386805296882,0.2685256794917584,0.0081114693111618,4.5920576803048085,0.28184994266986846,0.0040834212930242475,3,4.585749877108588,0.2750124589967728,0.002372513045693747,0.216817838273637,0.010742458996772786
110,5.242718446601941,0.28925,5.105142729212732,0.29050462593495846,0.00884491389808928,5.070927453365549,0.28151907286703587,0.0017470778350673344,5.214408552350104,0.29408400321483613,0.006395903351660348,5.056640416895227,0.28640061823666096,0.007416864159262515,5.122714484744156,0.2941801196831465,0.011550942958318156,2,5.070927453365549,0.28151907286703587,0.0017470778350673344,-0.17179099323639235,-0.007730927132964138
111,4.896140617158525,0.23994,5.162326770900291,0.27156957983255386,0.01858487233053574,5.088127611465865,0.2506817398992181,0.0013332324053487166,5.107157444536495,0.2576468611499667,0.007365778682284552,5.148151466446669,0.2681793801313639,0.015889346835396945,5.43915067868435,0.2855070024251938,0.018956277418223644,2,5.088127611465865,0.2506817398992181,0.0013332324053487166,0.19198699430733956,0.010741739899218117
112,4.896140617158525,0.23751,4.974607882498092,0.25562888634979725,0.014312471531673615,4.784675587900802,0.23575299369454383,0.0036501252448992993,4.73387543840726,0.23180177935421467,0.0021632076366072395,5.0062861843190145,0.2371725893741846,0.0056805283165105025,4.927140987240327,0.24521777965426445,0.006203966620384138,3,4.73387543840726,0.23180177935421467,0.0021632076366072395,-0.162265178751265,-0.005708220645785328
113,4.896140617158525,0.27896,4.722736615819265,0.2807029613018036,0.011622745939061985,4.528925299058468,0.2598523076206446,0.0018145862811875801,4.601737919778861,0.25214994123131035,0.01003631458261689,4.666095308611018,0.2613291658002138,0.0045238835395548516,4.79034864201572,0.274607293073535,0.0016748496383841571,5,4.79034864201572,0.274607293073535,0.0016748496383841571,-0.1057919751428047,-0.004352706926465
114,4.896140617158525,0.22748,4.878202869500217,0.2472551687079668,0.020608579156402324,4.874872143138121,0.23680472427904606,0.010312883882220125,4.828103952165787,0.23348054577052593,0.009161606187163274,4.884924991192754,0.2368578365844488,0.00989892997741909,5.430085723664254,0.2737991254389286,0.02151146066470172,3,4.828103952165787,0.23348054577052593,0.009161606187163274,-0.06803666499273842,0.006000545770525945
115,6.0,0.48345,5.876873746264582,0.46508703985095023,0.008442059988020945,5.936928441304295,0.47692448947489263,0.0014435173937445422,5.975543228505905,0.48811094416856765,0.006631550836051769,6.015675245490855,0.4638347759407759,0.02087825464482629,5.935046692136153,0.48418506383776666,0.005968678907626923,2,5.936928441304295,0.47692448947489263,0.0014435173937445422,-0.06307155869570469,-0.006525510525107359
116,8.0,0.30958,8.156868684285778,0.33160626838028434,0.01595583532051642,7.839807094396902,0.3071368742245436,0.0037559323174096715,8.029683270198475,0.30470458015799523,0.00602409522864944,8.2842568338423,0.30884927503943443,0.011730761049454641,8.036817435301016,0.3119765357291699,0.0009717859822164776,5,8.036817435301016,0.3119765357291699,0.0009717859822164776,0.03681743530101578,0.0023965357291698686
117,3.5,0.2745131029530564,2.918641452070994,0.2446654855158925,0.015749687005469082,3.2521433212316744,0.2590443691378832,0.003971247798557842,3.532950399574898,0.2645053758701682,0.01259209399634803,3.4475378452788874,0.27310960753738883,0.0027112418227759894,3.6551306237738057,0.2878139249712229,0.0011335775762492672,5,3.6551306237738057,0.2878139249712229,0.0011335775762492672,0.1551306237738057,0.013300822018166458
118,5.719898412698412,0.30494,5.150482671555295,0.3144735015386343,0.039890287203956265,5.5827809222160845,0.3083358985227347,0.010705942593670581,5.374367848711679,0.2924937403333187,0.005974729781909549,5.570610727166239,0.3071587964177132,0.010177659539011508,5.573672993343412,0.3205995705783367,0.02345517775961986,3,5.374367848711679,0.2924937403333187,0.005974729781909549,-0.345530563986733,-0.01244625966668128
119,0.78058,0.10176,1.0930264364794573,0.12842943429380654,0.014062521891317875,1.5905691700439113,0.17945018169283866,0.027903734848562706,1.450735666387367,0.17899590089082718,0.010128676623406718,1.2066270574050226,0.14821178843900562,0.009089667461117501,1.4160072321829396,0.16687397198200227,0.017723247034870854,4,1.2066270574050226,0.14821178843900562,0.009089667461117501,0.4260470574050226,0.04645178843900562
120,1.54376,0.16508,1.735189960877549,0.16943590233951808,0.01611441689247281,2.240305003250305,0.21346436126351356,0.02609978900386767,1.9247952750142006,0.20327779791474343,0.0025477230872860135,2.037014160185727,0.18926859987199307,0.028556904092653518,1.941321628384844,0.19503619904220104,0.01255654642101231,3,1.9247952750142006,0.20327779791474343,0.0025477230872860135,0.38103527501420054,0.038197797914743425
121,4.5,0.42732,4.119713360364223,0.3940792738825083,0.00287129214365367,4.391761609190121,0.4172821712523699,0.00024048773641877075,4.176605685428995,0.4111405708098412,0.014530093868492022,4.3905889285895014,0.38978145464599134,0.02714887111982922,4.457076303785276,0.41773627382516865,0.005507693106005629,2,4.391761609190121,0.4172821712523699,0.00024048773641877075,-0.10823839080987874,-0.010037828747630095
122,4.5,0.38052,4.576744832694733,0.3835484735399485,0.0034610755698205597,4.6111193645838195,0.3884020369231701,0.0015142226486331567,4.622225830388697,0.41245982344269755,0.021604401107734983,4.752369362257516,0.3780338070839644,0.0238265524780642,4.7066522611617465,0.392286669921875,0.005707851510990958,2,4.6111193645838195,0.3884020369231701,0.0015142226486331567,0.11111936458381955,0.007882036923170077
123,4.5,0.36515,4.508980122927945,0.37143856237232686,0.005559876999285618,4.696328425048509,0.38714580104768276,0.006064841852633229,4.492295903845923,0.3932543527019024,0.02872949901092281,4.727060796537998,0.3633081530672312,0.020266567327117735,4.791976592666289,0.3938209942919016,0.0049787177097155855,5,4.791976592666289,0.3938209942919016,0.0049787177097155855,0.2919765926662894,0.02867099429190162
124,5.5,0.39394,5.197872719453157,0.3622005348938704,0.010099474723982815,5.069898608777378,0.3523538801151514,0.010779925325151096,5.195537975321377,0.3847447734773159,0.012611990975175569,5.257315163487329,0.3518170537263155,0.02474054811822063,5.221679728206156,0.3737599724072218,0.0002452250953871027,5,5.221679728206156,0.3737599724072218,0.0002452250953871027,-0.2783202717938442,-0.020180027592778205
125,5.5,0.38246,5.058858878837679,0.350088103055954,0.001695751203399487,5.146303590785853,0.35684642749726775,0.0010181731399715455,4.9313337185276485,0.3610989255911112,0.018182939260742437,5.235178068088004,0.340959584698081,0.023085185601811387,5.103699313340876,0.36261170968770984,0.00770973309009837,2,5.146303590785853,0.35684642749726775,0.0010181731399715455,-0.35369640921414724,-0.025613572502732274
126,6.41807,0.35107,6.1238879564527195,0.35543933332383637,0.020461165047351848,6.1113694204096305,0.3492427109771967,0.014949309682576795,6.3555574678224005,0.34966587805092336,0.0020153308681016835,6.262586824007544,0.3557190768039227,0.013154046565572564,6.26206153185663,0.3543965905839205,0.01186029395463939,3,6.3555574678224005,0.34966587805092336,0.0020153308681016835,-0.06251253217759967,-0.001404121949076631
127,6.28624,0.375,5.977210613985898,0.37331343184530735,0.01674829962453328,5.767382436794865,0.3565464168095589,0.012498396093723552,6.023958581968783,0.3528221901023388,0.006531650173304093,6.020378101687003,0.374984559866786,0.015844309927428024,6.030545715206754,0.36356375921964645,0.003816969425300465,5,6.030545715206754,0.36356375921964645,0.003816969425300465,-0.25569428479324596,-0.011436240780353546
128,4.76723,0.303,5.724308985994693,0.3708739322263003,0.007043017887457925,4.219646526658681,0.27798993076384065,0.00979374188984411,4.642098709331943,0.2734361234551668,0.0216106711884525,4.774319395004447,0.31862738795518875,0.015176788925671703,5.1489684752203715,0.32660031902015213,0.0006625720684875769,5,5.1489684752203715,0.32660031902015213,0.0006625720684875769,0.38173847522037185,0.02360031902015214
129,6.18079,0.34861,6.064999622329425,0.3610484867238999,0.01896931681881686,6.097125357791886,0.35677004354894165,0.01287891229119359,6.376298165800337,0.35689149402678016,0.002745590795747044,6.254265063849664,0.3638134328854084,0.011059280431506002,6.320196559622985,0.36307869568645956,0.006605863471770057,3,6.376298165800337,0.35689149402678016,0.002745590795747044,0.19550816580033725,0.00828149402678019
130,5.95364,0.35107,5.94157315640578,0.36635307186067106,0.01599462116959538,5.953784303009258,0.3617087241119146,0.010630215232117712,6.213463665913983,0.3603481477630139,0.006042948687240757,6.11224810930115,0.37108691613554956,0.010664226480467442,6.188435694173057,0.3666822866779566,0.0017670218252034964,5,6.188435694173057,0.3666822866779566,0.0017670218252034964,0.2347956941730569,0.01561228667795661
131,2.292050793650794,0.26266,1.995545150810891,0.2557152893260121,0.02703366950222927,2.4225561008804837,0.2710709199565649,0.00654447403149927,2.4342222379183367,0.2579072794911265,0.021045007883598643,2.331074121876372,0.2827384152954817,0.015606496028520489,2.2781072054571543,0.27727953458309174,0.016217415460164197,2,2.4225561008804837,0.2710709199565649,0.00654447403149927,0.13050530722968956,0.0084109199565649
132,4.577993650793651,0.31443,4.532196367601693,0.32266310840368273,0.011378599476066065,4.53333340518341,0.3140477119493485,0.0026851079533479205,4.654507030082541,0.31767676425695424,0.00200839888307236,4.5165220340552334,0.31134499324440956,0.0011370434119936101,4.480922747367699,0.3243709007203579,0.01660801407053447,4,4.5165220340552334,0.31134499324440956,0.0011370434119936101,-0.06147161673841772,-0.003085006755590425
133,5.046891934688171,0.3734712160015049,4.849480157587129,0.37783368113934995,0.018970980504941837,4.954596223289758,0.372572482085228,0.005931167250472658,5.179765560276095,0.3740864119410515,0.009217488108029248,4.85578922472019,0.36575969588875773,0.00643012276569499,5.034513938565361,0.37568003571629527,0.0031247906868849262,5,5.034513938565361,0.37568003571629527,0.0031247906868849262,-0.012377996122809876,0.0022088197147903665
134,3.785168951016128,0.3596336744419609,3.501756943925993,0.36442465723991396,0.03171831837822403,3.6964492246646214,0.36809510964751246,0.016890811913623238,3.942405266929888,0.3598662414330244,0.014706649739346878,3.7200246801884402,0.3579464327371121,0.004502201272833073,3.724127924747453,0.3714609428691864,0.017626856969964022,4,3.7200246801884402,0.3579464327371121,0.004502201272833073,-0.06514427082768792,-0.001687241704848852
135,2.67744,0.27421,2.630708297821008,0.2882937943959236,0.01886982805993248,2.6612619486412505,0.29776596413731576,0.025212845931140926,2.8385217596882786,0.2987830164092779,0.008075836270878878,2.7962481281207774,0.2949096627736092,0.008531936226768122,2.8759155839019606,0.30399576257884503,0.009458894274538054,3,2.8385217596882786,0.2987830164092779,0.008075836270878878,0.16108175968827876,0.024573016409277892
136,3.54062,0.31344,3.248049935380018,0.3082746895188093,0.020735011525054636,3.3216815871730576,0.3127208209216595,0.01866276363327063,3.475328024591051,0.3117539783650637,0.004094083660684311,3.4169778747744424,0.31243315897226337,0.00993882010075392,3.559379318909839,0.3205660634863377,0.005465371200576663,3,3.475328024591051,0.3117539783650637,0.004094083660684311,-0.06529197540894893,-0.0016860216349363077
137,1.79168,0.2501,1.370444710562763,0.20428774647951126,0.012987839240698573,1.6710873817124376,0.2357397283488512,0.0024732137309314006,1.6511052986261718,0.2217467746257782,0.008730447865740426,1.6001403317686287,0.2283391167473793,0.004976076504244531,1.6887996870205262,0.24044946075737475,0.00471049151483055,2,1.6710873817124376,0.2357397283488512,0.0024732137309314006,-0.12059261828756229,-0.014360271651148782
138,4.44762,0.33224,4.2150366962139945,0.3257747358453274,0.01090885788894419,4.18210482183466,0.3246776841181517,0.01227183777869656,4.370496630210743,0.325843277708292,0.0006355545668269014,4.331980177295326,0.3273181499052048,0.003716520757136188,4.373569513457377,0.33175697391033176,0.0050485953344232,3,4.370496630210743,0.325843277708292,0.0006355545668269014,-0.07712336978925638,-0.006396722291707957
139,7.04,0.3691662918251112,7.324633010678994,0.3801507118278742,0.003941300970669692,7.09939289322959,0.37616212027549745,0.003881338148577662,7.190323037409137,0.36997705736637115,0.007071955749195391,7.284072266317745,0.3743140361070633,0.007651036281004608,7.291892496337312,0.3765012650060654,0.005873887707444625,2,7.09939289322959,0.37616212027549745,0.003881338148577662,0.05939289322958974,0.0069958284503862656
140,10.52,0.381997256067246,10.466189990455087,0.38763335978984836,0.007590024803154571,10.399603775398385,0.38144475775778297,0.003819269882346321,10.420702420289553,0.3763076826196909,0.0020839292584107216,10.676351341397277,0.3875476824611426,0.00012693198543289874,10.72802714633392,0.3884400252068043,0.0011110165991210508,4,10.676351341397277,0.3875476824611426,0.00012693198543289874,0.15635134139727747,0.005550426393896579
